index,gNaTs2_tbar_NaTs2_t.apical,gSKv3_1bar_SKv3_1.apical,gImbar_Im.apical,gNaTa_tbar_NaTa_t.axonal,gK_Tstbar_K_Tst.axonal,gamma_CaDynamics_E2.axonal,gNap_Et2bar_Nap_Et2.axonal,gSK_E2bar_SK_E2.axonal,gCa_HVAbar_Ca_HVA.axonal,gK_Pstbar_K_Pst.axonal,gSKv3_1bar_SKv3_1.axonal,decay_CaDynamics_E2.axonal,gCa_LVAstbar_Ca_LVAst.axonal,gamma_CaDynamics_E2.somatic,gSKv3_1bar_SKv3_1.somatic,gSK_E2bar_SK_E2.somatic,gCa_HVAbar_Ca_HVA.somatic,gNaTs2_tbar_NaTs2_t.somatic,decay_CaDynamics_E2.somatic,gCa_LVAstbar_Ca_LVAst.somatic
random_0,0.028444169845641038,0.004417092861810175,0.00016109862450875323,3.471240043933951,0.07147098593516948,0.0031606092460505567,0.0064228853297008505,0.007528294408347041,0.0008123583678578575,0.9207787162564489,0.8198907815179834,234.1632216435194,0.007411771430755678,0.0006496123285415971,0.3391368412496218,0.007840284416373229,0.0009322149562410075,0.9287730748213037,187.41628464241293,0.0003716356028269981
random_1,0.021204539819308782,0.004462035871833634,0.00014564498055271092,3.5907426382225243,0.09685549185776979,0.0028936654547784078,0.005614990046351703,0.005779026094657858,0.000904492065934384,0.7915059074063889,1.1943128184158969,281.18816891786923,0.008537734552099737,0.0005165090058488317,0.35439910834811805,0.0093867594489981,0.0008084506306735537,0.9334610721827605,183.29728733076593,0.00028919879149717347
random_2,0.028846142311979794,0.0050319286448378105,0.00016926918300997842,2.964579572397192,0.08689071610840361,0.0032604504363924697,0.00793808403787444,0.007099860606419872,0.0008617093367767254,0.9765663353077109,1.2170683579245816,289.34994806030096,0.00985964611235608,0.0005763965499275412,0.2936857314888071,0.007533567481996599,0.0008803724760025553,0.8100615169645962,234.84936533055003,0.0003474113368352646
random_3,0.022013113379356263,0.004221221272415267,0.00016732570226153616,3.4022159973507793,0.08910218914876478,0.0032143905944485795,0.007378536737478389,0.008445530606578247,0.0008286611576518413,0.8179561382386326,1.0413220057421257,268.9508523624379,0.008234818176712374,0.0006175815237310989,0.310203078367549,0.009166506613608582,0.0009254938875024394,0.9600173891046584,172.16947307051296,0.00028360575519678947
random_4,0.024136986108205437,0.004367189013968831,0.00014330461049333673,2.625319407705224,0.082626007634648,0.0024047848149505863,0.006152452965069133,0.007908040741434629,0.0009131859909798836,0.997001790917605,0.9808949343548973,247.53344535575985,0.008199951628746113,0.0006325194267688846,0.2962611478420274,0.008351048473326564,0.0009394181303104751,0.9700798568464327,214.67574167631935,0.0003137286371187785
random_5,0.028166690239371468,0.004595360138648545,0.00016476075986279174,3.3160446719445336,0.09278929440002173,0.0030883150369128746,0.006726024159141462,0.006506712276200059,0.000793310899748604,0.8690026292518283,0.8573233834621725,296.6329726644002,0.00956772753019197,0.0005523284448052525,0.3016056512841926,0.009447932414188648,0.0009101306774332733,0.9792822189140238,238.01102862490956,0.0003153281181512417
random_6,0.022716575122590375,0.0034895615758381805,0.00012207705225771145,3.750137952705761,0.09227167489051395,0.0029249448066448825,0.007771953186528032,0.008407937595007136,0.0009328002371168969,0.9855916461167001,0.8412648792805894,258.5133838184843,0.008368100929853628,0.0005561607937082598,0.3491328355080139,0.008920240043827594,0.0009514871570786527,0.8498852075901504,181.90910070755933,0.0003514263182979959
random_7,0.02750785734992099,0.0034312760131765007,0.00012493313073664038,2.8006071834839465,0.0746823276083463,0.003120533333702969,0.005864767503657237,0.008069742650809003,0.0008177882037233038,0.8133466144004903,0.9027991906925569,252.32989162513434,0.007933741195366616,0.0006039122191133744,0.3590759229242232,0.007978463410416598,0.0008531688528034054,0.8546473815644924,193.2409820110924,0.0002847661053938064
random_8,0.026735106860014974,0.004085849289947119,0.00015094726684484398,2.6432911644511856,0.0741587226476064,0.0033086324667476784,0.005774624572814836,0.006562595256448801,0.0008601689096766047,0.8022322447189242,0.8687427259514844,286.31182263887166,0.008911721216295755,0.0007239884198397091,0.27453408292932485,0.008801983494032516,0.0008445133264487555,0.9955696247175035,201.94088938206602,0.00036507295416253065
random_9,0.02917966767437928,0.004930811880677615,0.0001578406871256871,3.1632634321746678,0.07299231004210226,0.0025338096128627954,0.006920512873121443,0.006879305632116116,0.0009388629780867845,0.9146863084677574,1.0708918590894239,307.8199994871985,0.009735422276342044,0.0005358749294321039,0.2661408284114682,0.00825321654904992,0.0008652743210998391,0.8608490377896058,218.30703597418602,0.0003407115211663356
random_10,0.023935385282069798,0.004007678819460722,0.00012113036877766359,3.263636730485091,0.08795879754514128,0.0034460676024829747,0.005731468109425228,0.008280813122473848,0.0009775419293187998,0.9271293141993191,1.0210916629261544,313.8356644255045,0.009113543366840008,0.0006804178254693888,0.2756990105406023,0.007245888180747304,0.000983376651767319,0.9052195958025732,240.54219846486052,0.00032579821008613477
random_11,0.031066078767107003,0.0046273373284985925,0.00013339697080413498,3.655425220584921,0.08446120636450266,0.002731987957678404,0.00810437722207879,0.00782459914456278,0.0009002239153856395,0.7976337850979225,1.1464188988669464,322.2323159868132,0.009290410442418972,0.0006724990829008614,0.26981406235230465,0.0074959844069648965,0.0009524315304721516,0.7943796958666337,176.49895977420294,0.00039122708934698593
random_12,0.024567241540158866,0.004332789488365638,0.0001702799723374065,3.2317709045452556,0.07902047429628528,0.002562340802518202,0.007150416096896321,0.006416766425484498,0.0008004813825146936,0.9852533611219284,1.0059825593551825,263.8376534340344,0.008678228774137313,0.0006079583727310832,0.3472080510518626,0.009552781279196539,0.0009921584712813342,0.8959989946398248,251.86104324736837,0.0003871999042390883
random_13,0.02128169074538579,0.0035127903544101354,0.00013111318868714564,3.537465478325625,0.0975518322029976,0.002953631304807935,0.005943167829306107,0.006927971324962829,0.000995127006760791,0.84251985767688,1.2095885976694916,279.07022927438686,0.009671919766582162,0.0006644029794774946,0.32323995987600196,0.007733659782576875,0.0008909750899253451,0.8675592530226567,194.22071126256785,0.0003008969868192201
random_14,0.024928436073602116,0.004533585795673981,0.00014840007636156147,2.737011181160203,0.09110809172668458,0.0027692772058171195,0.006319662009739053,0.006658229102350206,0.000868692113633052,0.8325529834364004,1.178651071268844,298.94402436362736,0.007583921663474873,0.0005895117835782259,0.2525095797675844,0.00864762562486025,0.0009594826536797816,0.8245554643072543,244.83684258552995,0.00030578720777414236
